Cluster	Bin	No.Contigs	No.Bases	N50	N50_length	N90	N90_length	Longest_contig	Coverage within sample	Phylogeny	CoreSCG:COG0016	COG0048	COG0049	COG0051	COG0052	COG0060	COG0072	COG0080	COG0081	COG0087	COG0088	COG0089	COG0090	COG0091	COG0092	COG0093	COG0094	COG0096	COG0097	COG0100	COG0102	COG0103	COG0130	COG0184	COG0185	COG0186	COG0197	COG0198	COG0200	COG0201	COG0244	COG0256	COG0504	COG0532	COG0541	COG0552	ExtendedSCG:Acidobacteria==1	Acidobacteria>1	Acidobacteria_total	Actinobacteria==1	Actinobacteria>1	Actinobacteria_total	Alphaproteobacteria==1	Alphaproteobacteria>1	Alphaproteobacteria_total	Aquificae==1	Aquificae>1	Aquificae_total	Bacteroidetes==1	Bacteroidetes>1	Bacteroidetes_total	Betaproteobacteria==1	Betaproteobacteria>1	Betaproteobacteria_total	Chlamydiae==1	Chlamydiae>1	Chlamydiae_total	Chlorobi==1	Chlorobi>1	Chlorobi_total	Chloroflexi==1	Chloroflexi>1	Chloroflexi_total	Crenarchaeota==1	Crenarchaeota>1	Crenarchaeota_total	Cyanobacteria==1	Cyanobacteria>1	Cyanobacteria_total	Deferribacteres==1	Deferribacteres>1	Deferribacteres_total	Deinococcus-Thermus==1	Deinococcus-Thermus>1	Deinococcus-Thermus_total	Deltaproteobacteria==1	Deltaproteobacteria>1	Deltaproteobacteria_total	Epsilonproteobacteria==1	Epsilonproteobacteria>1	Epsilonproteobacteria_total	Euryarchaeota==1	Euryarchaeota>1	Euryarchaeota_total	Firmicutes==1	Firmicutes>1	Firmicutes_total	Fusobacteria==1	Fusobacteria>1	Fusobacteria_total	Gammaproteobacteria==1	Gammaproteobacteria>1	Gammaproteobacteria_total	Planctomycetes==1	Planctomycetes>1	Planctomycetes_total	Proteobacteria==1	Proteobacteria>1	Proteobacteria_total	Spirochaetes==1	Spirochaetes>1	Spirochaetes_total	Synergistetes==1	Synergistetes>1	Synergistetes_total	Thermotogae==1	Thermotogae>1	Thermotogae_total	Verrucomicrobia==1	Verrucomicrobia>1	Verrucomicrobia_total
BACL8	120419-bin8	518	1480518	136	3426	397	1466	14929	20.5	BACTERIA;BACTEROIDETES;FLAVOBACTERIIA;FLAVOBACTERIACEAE;POLARIBACTER;	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	258	8	428	113	3	136	107	1	133	268	17	400	107	0	119	183	3	271	211	9	288	290	15	414	140	2	180	78	2	227	212	6	332	348	20	616	215	9	332	113	1	135	208	12	304	63	3	151	92	2	113	189	6	278	111	3	143	248	5	387	86	1	98	111	0	127	284	20	523	222	9	369	240	6	330
BACL12	120802-bin5	721	2799617	156	5133	521	1766	32481	11.6	BACTERIA;BACTEROIDETES;SPHINGOBACTERIIA;SPHINGOBACTERIALES;	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	220	16	428	93	2	136	91	0	133	217	17	400	92	0	119	145	1	271	164	11	288	230	17	414	109	0	180	83	4	227	164	5	332	302	17	616	176	12	332	89	3	135	179	7	304	57	3	151	77	1	113	163	10	278	89	2	143	189	7	387	72	0	98	89	1	127	249	27	523	184	14	369	190	10	330
BACL12	120813-bin55	345	740497	100	2365	278	1194	12425	14.3	BACTERIA;BACTEROIDETES;SPHINGOBACTERIIA;SPHINGOBACTERIALES;	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	264	15	428	109	2	136	112	0	133	253	17	400	111	0	119	172	1	271	198	11	288	270	20	414	128	2	180	92	4	227	200	6	332	349	24	616	217	9	332	113	3	135	207	10	304	63	4	151	93	1	113	186	8	278	118	1	143	228	10	387	89	0	98	101	1	127	295	30	523	226	13	369	222	8	330
BACL30	120619-bin27	213	1435343	26	14675	118	2381	81376	24.5	BACTERIA;CYANOBACTERIA;CYANOBIUM;	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	1	245	19	428	114	5	136	97	5	133	269	26	400	93	4	119	182	12	271	167	26	288	259	31	414	135	7	180	67	11	227	263	9	332	337	37	616	207	17	332	104	6	135	201	22	304	56	5	151	86	4	113	163	18	278	107	8	143	236	25	387	80	4	98	92	6	127	268	37	523	201	23	369	225	19	330
BACL10	120419-bin15	132	1746953	21	24058	76	5849	111480	22.9	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;RHODOBACTER;	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	278	24	428	114	4	136	118	0	133	264	50	400	102	1	119	215	9	271	197	26	288	276	45	414	142	6	180	80	10	227	234	21	332	376	59	616	232	24	332	114	2	135	218	18	304	67	5	151	93	4	113	192	23	278	118	3	143	247	31	387	87	0	98	108	2	127	309	40	523	234	23	369	246	21	330
BACL10	120910-bin24	796	2112289	196	3112	616	1336	14454	15.6	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;RHODOBACTER;	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	2	1	1	282	22	428	115	7	136	114	4	133	269	46	400	104	3	119	225	7	271	195	23	288	286	41	414	142	7	180	80	10	227	245	20	332	388	55	616	237	24	332	116	3	135	227	16	304	63	5	151	94	4	113	195	23	278	117	4	143	249	32	387	84	3	98	110	3	127	310	43	523	238	22	369	249	21	330
BACL10	121220-bin24	514	1208227	139	2723	406	1262	10223	26.3	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;RHODOBACTER;	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	231	16	428	100	4	136	103	0	133	235	32	400	92	0	119	186	3	271	176	19	288	246	29	414	120	5	180	73	6	227	216	10	332	331	37	616	207	15	332	107	0	135	188	9	304	58	3	151	80	1	113	180	12	278	104	1	143	209	20	387	79	0	98	101	1	127	263	27	523	218	9	369	218	13	330
BACL20	120920-bin64	322	979010	77	3859	241	1492	19722	44	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	1	1	1	1	1	1	0	0	2	1	1	1	1	1	1	0	1	1	0	1	2	1	1	1	1	1	1	1	1	1	1	1	190	20	428	77	7	136	89	7	133	193	31	400	74	4	119	149	13	271	143	15	288	199	26	414	98	11	180	63	6	227	162	19	332	261	36	616	161	15	332	81	7	135	165	12	304	53	4	151	63	2	113	133	10	278	86	5	143	179	22	387	68	5	98	81	4	127	212	30	523	151	15	369	177	23	330
BACL5	120705-bin12	274	924837	57	4625	198	1517	19302	65	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	2	1	1	219	5	428	98	2	136	109	2	133	229	18	400	85	1	119	172	3	271	159	9	288	230	11	414	116	2	180	70	4	227	189	4	332	293	17	616	174	7	332	88	0	135	176	4	304	56	1	151	71	2	113	154	4	278	101	3	143	198	12	387	78	3	98	84	2	127	236	6	523	177	6	369	197	9	330
BACL5	120813-bin20	155	1056063	41	7115	125	3795	36274	21.9	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	185	2	428	77	1	136	85	1	133	186	15	400	71	0	119	142	2	271	129	5	288	190	8	414	99	2	180	69	2	227	160	4	332	256	10	616	144	5	332	78	0	135	151	5	304	54	2	151	63	1	113	131	1	278	83	0	143	168	4	387	68	1	98	75	0	127	199	5	523	150	2	369	171	4	330
BACL5	120820-bin39	302	851154	77	3432	229	1356	14150	32.5	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	1	260	6	428	105	2	136	116	1	133	270	22	400	98	0	119	187	6	271	193	7	288	271	16	414	131	6	180	79	2	227	218	9	332	346	23	616	204	10	332	101	1	135	210	10	304	64	1	151	78	1	113	174	6	278	108	1	143	244	10	387	84	1	98	102	1	127	274	10	523	198	11	369	232	11	330
BACL5	121015-bin10	228	1151850	38	8535	149	2067	39080	22.6	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	250	10	428	105	3	136	119	1	133	255	29	400	95	1	119	189	6	271	183	8	288	258	20	414	132	5	180	76	2	227	216	12	332	344	23	616	198	12	332	102	2	135	209	14	304	62	2	151	81	2	113	172	7	278	108	3	143	240	12	387	89	0	98	102	2	127	272	13	523	196	15	369	233	10	330
BACL5	121128-bin54	323	1276172	59	5849	221	1545	39895	43.2	BACTERIA;PROTEOBACTERIA;ALPHAPROTEOBACTERIA;SAR11;	1	1	1	1	0	1	0	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	230	5	428	100	2	136	104	3	133	239	18	400	88	3	119	173	4	271	163	8	288	244	9	414	122	5	180	75	1	227	204	7	332	322	17	616	186	7	332	91	3	135	187	7	304	59	2	151	70	3	113	156	4	278	99	3	143	216	9	387	78	3	98	84	3	127	249	6	523	182	9	369	204	8	330
BACL14	120910-bin43	259	1080997	40	7155	174	1555	54245	20.8	BACTERIA;PROTEOBACTERIA;BETAPROTEOBACTERIA;METHYLOPHILALES;	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	280	12	428	118	4	136	114	3	133	289	19	400	107	1	119	231	6	271	197	11	288	282	21	414	144	4	180	86	4	227	225	10	332	398	19	616	223	11	332	115	3	135	221	10	304	66	3	151	92	1	113	191	9	278	123	3	143	252	13	387	86	2	98	107	3	127	295	26	523	229	13	369	242	12	330
BACL14	120920-bin58	243	1214420	40	8106	161	2161	36531	15.1	BACTERIA;PROTEOBACTERIA;BETAPROTEOBACTERIA;METHYLOPHILALES;	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	2	1	1	288	24	428	112	12	136	115	8	133	294	31	400	106	4	119	238	14	271	196	25	288	291	35	414	141	10	180	84	6	227	229	22	332	397	43	616	225	24	332	119	7	135	231	18	304	62	4	151	88	9	113	191	22	278	128	6	143	260	20	387	89	3	98	111	5	127	299	36	523	227	27	369	250	23	330
BACL3	120507-bin80	60	1723929	13	49384	37	12858	122727	13.8	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	298	12	428	120	3	136	119	2	133	286	20	400	105	2	119	230	3	271	201	18	288	289	23	414	143	2	180	88	5	227	235	7	332	405	25	616	235	13	332	119	2	135	231	11	304	68	2	151	98	2	113	199	10	278	127	1	143	268	5	387	91	1	98	110	2	127	305	27	523	224	18	369	256	7	330
BACL3	120531-bin86	749	2244757	184	3802	564	1458	17070	19.9	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	283	12	428	116	3	136	115	1	133	281	20	400	104	1	119	226	4	271	207	16	288	286	23	414	140	1	180	84	7	227	213	8	332	397	27	616	225	13	332	119	1	135	227	11	304	66	3	151	95	1	113	204	9	278	125	1	143	248	7	387	90	0	98	113	2	127	297	25	523	231	17	369	244	11	330
BACL3	120619-bin3	520	2408986	103	6612	359	2177	27387	13.8	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	310	15	428	119	6	136	124	3	133	299	26	400	106	3	119	237	5	271	210	18	288	302	30	414	147	1	180	83	10	227	237	9	332	423	30	616	243	13	332	125	3	135	238	16	304	63	5	151	97	3	113	209	11	278	128	2	143	270	11	387	94	1	98	113	3	127	315	32	523	234	21	369	266	13	330
BACL3	120920-bin41	268	1280196	46	8793	168	1664	29068	12.5	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	293	12	428	120	3	136	116	2	133	283	21	400	103	2	119	226	2	271	205	12	288	290	28	414	141	2	180	78	8	227	230	6	332	407	25	616	234	10	332	123	2	135	235	11	304	63	3	151	98	0	113	207	6	278	121	1	143	256	8	387	92	0	98	108	0	127	305	25	523	227	14	369	251	11	330
BACL3	120924-bin41	641	2308797	137	4672	464	1682	22276	14.1	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	297	11	428	119	4	136	116	3	133	294	17	400	106	2	119	232	3	271	207	16	288	295	27	414	147	1	180	84	9	227	232	5	332	414	25	616	236	11	332	120	1	135	233	10	304	64	4	151	95	1	113	205	10	278	130	0	143	265	8	387	92	0	98	104	3	127	319	22	523	228	17	369	260	9	330
BACL3	121001-bin29	833	1655662	253	2134	681	1175	7478	19.9	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;OM182;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	227	3	428	107	4	136	98	0	133	244	8	400	84	0	119	188	1	271	172	5	288	246	12	414	120	0	180	75	6	227	189	4	332	325	11	616	190	5	332	100	1	135	181	7	304	58	3	151	82	1	113	174	4	278	105	0	143	206	3	387	79	0	98	95	1	127	252	12	523	200	6	369	207	4	330
BACL1	120507-bin14	354	1219432	67	5310	253	1427	44053	54.5	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	270	6	428	114	5	136	119	1	133	268	18	400	103	2	119	209	2	271	217	8	288	287	15	414	141	2	180	85	4	227	219	6	332	364	22	616	224	11	332	107	0	135	216	11	304	67	2	151	89	2	113	192	5	278	127	1	143	248	5	387	89	0	98	113	0	127	284	19	523	219	11	369	249	4	330
BACL1	120619-bin26	347	1539140	49	7726	229	1653	44673	19.3	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	264	10	428	116	2	136	117	2	133	266	19	400	101	2	119	208	4	271	217	7	288	283	17	414	136	4	180	83	3	227	217	7	332	359	25	616	226	9	332	108	0	135	217	9	304	66	1	151	89	0	113	185	7	278	127	1	143	244	8	387	88	0	98	113	0	127	280	22	523	223	10	369	244	7	330
BACL1	120813-bin36	263	1264266	45	7811	174	1887	48326	124.5	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	256	5	428	112	3	136	115	1	133	260	11	400	100	2	119	205	1	271	212	6	288	274	13	414	133	1	180	85	1	227	211	3	332	351	15	616	218	8	332	105	0	135	212	9	304	66	0	151	87	1	113	187	3	278	126	0	143	231	5	387	88	0	98	109	0	127	269	13	523	211	10	369	237	5	330
BACL1	120820-bin45	213	1455539	25	16167	118	2482	101813	85	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	256	11	428	112	3	136	115	2	133	263	17	400	99	2	119	201	4	271	212	9	288	276	18	414	137	3	180	84	4	227	213	6	332	357	20	616	219	12	332	106	0	135	208	14	304	67	2	151	87	1	113	190	4	278	125	1	143	236	8	387	87	0	98	106	0	127	278	18	523	211	14	369	243	7	330
BACL1	120823-bin87	256	1451966	33	11845	154	1881	63552	33.3	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	259	10	428	114	3	136	117	2	133	264	20	400	100	2	119	206	3	271	212	9	288	278	20	414	135	7	180	82	4	227	216	7	332	354	25	616	218	13	332	107	0	135	217	10	304	69	1	151	87	1	113	187	7	278	126	1	143	237	10	387	88	0	98	109	0	127	278	24	523	213	13	369	239	11	330
BACL1	120828-bin5	130	1029940	33	9821	101	3906	37632	20.7	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	239	6	428	104	4	136	106	1	133	240	11	400	97	1	119	185	2	271	190	5	288	250	11	414	127	1	180	81	1	227	192	3	332	317	12	616	206	9	332	96	0	135	191	8	304	62	1	151	84	1	113	169	2	278	115	0	143	215	4	387	84	0	98	99	0	127	246	14	523	193	8	369	218	3	330
BACL1	120920-bin57	510	1143837	135	2586	407	1186	12816	108	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	232	11	428	103	1	136	102	2	133	243	17	400	92	1	119	176	5	271	192	11	288	249	15	414	120	3	180	75	3	227	197	5	332	326	25	616	200	10	332	98	1	135	194	8	304	61	1	151	77	1	113	168	6	278	110	1	143	212	9	387	76	1	98	96	2	127	244	24	523	195	12	369	216	8	330
BACL1	120924-bin88	268	1314100	49	7789	181	2020	34925	66.6	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	262	4	428	112	3	136	114	1	133	264	13	400	99	2	119	205	1	271	209	9	288	277	13	414	136	2	180	85	0	227	212	6	332	350	16	616	217	10	332	106	0	135	213	8	304	67	0	151	88	1	113	188	2	278	126	0	143	235	5	387	88	0	98	108	0	127	278	14	523	216	11	369	237	5	330
BACL1	121001-bin56	360	1509054	63	6913	247	1738	44083	16.9	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	253	9	428	107	3	136	106	1	133	250	18	400	97	2	119	196	1	271	201	7	288	263	17	414	129	4	180	77	4	227	204	6	332	340	25	616	211	10	332	100	0	135	206	8	304	62	1	151	82	1	113	180	5	278	121	0	143	229	8	387	84	0	98	102	0	127	265	21	523	206	9	369	229	6	330
BACL1	121004-bin11	132	1030921	37	9505	103	3997	41685	34.5	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	221	3	428	103	1	136	93	1	133	222	8	400	84	2	119	173	1	271	181	3	288	236	9	414	115	1	180	76	1	227	183	2	332	306	10	616	188	5	332	91	0	135	173	6	304	59	0	151	74	0	113	163	2	278	102	0	143	199	3	387	72	0	98	89	0	127	237	6	523	182	4	369	209	4	330
BACL1	121015-bin70	252	1495089	31	12018	149	2317	76342	51	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	268	8	428	115	4	136	118	2	133	269	19	400	103	2	119	209	3	271	219	9	288	287	18	414	136	5	180	84	4	227	219	7	332	364	24	616	227	11	332	108	1	135	218	11	304	67	1	151	91	1	113	190	9	278	128	1	143	244	8	387	89	0	98	112	0	127	285	21	523	223	12	369	246	9	330
BACL1	121022-bin58	311	1306513	61	6401	215	1843	23147	34.8	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	266	7	428	116	3	136	117	1	133	266	15	400	103	2	119	209	1	271	217	8	288	285	15	414	139	2	180	85	3	227	217	5	332	359	21	616	224	10	332	107	0	135	214	10	304	67	1	151	90	1	113	189	5	278	127	0	143	245	7	387	88	0	98	111	0	127	280	20	523	220	12	369	242	6	330
BACL1	121105-bin34	242	1469346	26	15638	136	2009	58634	37	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	263	5	428	114	3	136	117	1	133	263	13	400	102	2	119	208	1	271	214	6	288	281	14	414	141	2	180	84	2	227	219	5	332	355	17	616	227	9	332	108	0	135	210	9	304	69	0	151	89	1	113	192	3	278	129	0	143	242	4	387	89	0	98	112	0	127	279	14	523	217	9	369	248	5	330
BACL1	121128-bin56	765	2834045	134	5688	536	1492	35069	22.9	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	263	11	428	116	5	136	119	2	133	268	18	400	103	3	119	210	4	271	212	12	288	280	20	414	137	5	180	86	3	227	216	11	332	357	26	616	224	15	332	109	1	135	215	13	304	68	1	151	90	4	113	192	7	278	130	1	143	240	10	387	90	0	98	111	2	127	278	25	523	221	16	369	238	13	330
BACL16	120322-bin99	101	2527476	13	55966	47	11566	181472	26.5	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR86;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	298	15	428	124	4	136	122	3	133	300	29	400	111	2	119	243	3	271	218	19	288	305	28	414	147	5	180	92	6	227	238	11	332	417	33	616	244	12	332	124	3	135	240	15	304	68	4	151	98	1	113	207	13	278	136	0	143	268	15	387	94	0	98	118	0	127	319	34	523	237	21	369	263	17	330
BACL16	120619-bin48	658	1672064	152	2954	510	1263	27311	13.3	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR92;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	311	21	428	127	5	136	126	4	133	312	35	400	111	3	119	250	3	271	225	24	288	317	34	414	155	6	180	94	7	227	247	13	332	432	41	616	251	19	332	127	3	135	249	19	304	71	4	151	103	2	113	213	17	278	139	0	143	284	16	387	97	0	98	118	1	127	331	42	523	244	28	369	275	20	330
BACL26	121220-bin70	160	1262816	35	10273	116	3731	44217	17	BACTERIA;PROTEOBACTERIA;GAMMAPROTEOBACTERIA;SAR92;	1	1	1	1	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	263	12	428	105	4	136	108	3	133	272	22	400	99	1	119	205	3	271	191	14	288	270	25	414	136	2	180	79	8	227	209	6	332	360	30	616	216	12	332	109	2	135	210	14	304	59	3	151	90	1	113	187	12	278	119	0	143	241	12	387	84	0	98	99	2	127	272	35	523	214	19	369	234	13	330
BACL9	120507-bin52	658	1498937	183	2659	524	1241	11420	24.3	BACTERIA;VERRUCOMICROBIA;LD19;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	260	12	428	106	2	136	99	0	133	267	20	400	91	1	119	171	4	271	190	11	288	257	21	414	132	3	180	79	3	227	210	6	332	340	22	616	210	10	332	102	2	135	195	11	304	58	5	151	83	1	113	165	10	278	108	0	143	256	5	387	80	0	98	100	2	127	255	29	523	196	17	369	252	5	330
BACL9	120820-bin42	476	1406795	113	3743	358	1407	18216	18.9	BACTERIA;VERRUCOMICROBIA;LD19;	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	242	10	428	94	1	136	90	1	133	250	12	400	81	1	119	163	3	271	180	5	288	247	15	414	110	2	180	78	3	227	196	5	332	318	14	616	199	4	332	100	2	135	189	7	304	61	3	151	73	1	113	143	8	278	102	2	143	240	6	387	76	0	98	92	1	127	239	19	523	186	13	369	231	4	330
BACL9	120924-bin69	474	1485032	111	4003	352	1499	15584	15.2	BACTERIA;VERRUCOMICROBIA;LD19;	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	259	13	428	98	3	136	92	2	133	267	21	400	85	2	119	173	3	271	182	8	288	258	21	414	122	3	180	76	3	227	211	8	332	343	23	616	199	9	332	93	5	135	197	9	304	60	4	151	83	1	113	162	10	278	101	0	143	251	9	387	75	0	98	97	1	127	263	17	523	200	10	369	246	7	330
BACL24	120322-bin51	324	1727489	67	7321	219	2483	36814	28.8	BACTERIA;VERRUCOMICROBIA;OPITUTACEAE;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	274	26	428	122	2	136	113	5	133	285	35	400	107	1	119	215	4	271	218	24	288	295	34	414	141	4	180	81	7	227	240	14	332	398	35	616	227	19	332	119	3	135	227	20	304	67	3	151	97	1	113	196	22	278	122	1	143	279	12	387	90	1	98	111	2	127	304	42	523	223	32	369	304	6	330
